[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
                    ├─ ARM_Artificer_BattleSmith (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    │   ├─ ARM_Artificer_Armorer (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    │   └─ ARM_Artificer_Artillerist (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    └─ ARM_Artificer_BlacksmithOutfit (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                        ├─ ARM_Artificer_BlacksmithOutfit_Rare (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                        └─ ARM_Artificer_BlacksmithOutfit_Uncommon (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
          ARM_BootsOfSpeed (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          ARM_Camp_Body (modified by: Simple Sorting Bags | GUID: 391ebb1f-c243-c5c6-6024-7ac8f9289780)
                    ├─ ARIA_DI_LUNA_CC_MSK (modified by: lokelani's lavish livery - UTav  | GUID: df35c952-9f35-4cb8-ba78-fc00a7005c84)
                    ├─ ARIA_DI_LUNA__TIEFLING_CC_MSK (modified by: lokelani's lavish livery - UTav  | GUID: df35c952-9f35-4cb8-ba78-fc00a7005c84)
                    ├─ ARMOUR_OF_AUTHORITY_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ARMOUR_OF_AUTHORITY_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ARMOUR_OF_AUTHORITY_VA_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ARMOUR_OF_PERSISTENCE_VER_2_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ARMOUR_OF_PERSISTENCE_VER_2_SBBF_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ARM_Camp_Body_Astarion
                    ├─ ARM_Camp_Body_Gale
                    ├─ ARM_Camp_Body_Halsin
                    ├─ ARM_Camp_Body_Jaheira
                    ├─ ARM_Camp_Body_Karlach
                    ├─ ARM_Camp_Body_Laezel
                    ├─ ARM_Camp_Body_Minsc
                    ├─ ARM_Camp_Body_Minthara
                    ├─ ARM_Camp_Body_Shadowheart
                    ├─ ARM_Camp_Body_Wyll
                    ├─ ARM_DLC_TWITCH_Camp_Body (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    ├─ ARM_Wyll_Keyart_Camp (modified by: Wyll's KeyArt Armor | GUID: 3e10c93d-2f16-4490-abfc-ccaaf07dc49a)
                    ├─ Agility_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Agility_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Alfira_Dress (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Alfira_Dress_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Automaton_Prosthesis (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Automaton_Prosthesis_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ BARBARIAN_ARMOUR_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ BARBARIAN_ARMOUR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ BARBARIAN_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ BARDADIN_ARMOUR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ BARDADIN_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ Bard_Dress (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Bard_Dress_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Bhaalist_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Bhaalist_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Black_Bikini_Leather_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Black_Bikini_Leather_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Bonespike_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Butler_Suit (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Butler_Suit_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ CAMP_nymph_body (modified by: Verbena's nymph clothes | GUID: d8976fcb-6671-41db-a786-69a8eb60f279)
                    ├─ CAMP_tw2_triss_body (modified by: Triss Wardrobe | GUID: bb8d0ceb-77d5-44d9-ba2f-fc2d9d1703b7)
                    ├─ CIRIS_ALTERNATIVE_ARMOR (modified by: Ren's Alternative Ciri | GUID: 564f11dc-536d-4d1c-aa37-fd1ca3f7d38a)
                    ├─ CLERIC_ARM_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ CLERIC_ARM_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ COMBAT_DRESS_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ COMBAT_DRESS_SBBF_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ COMBAT_DRESS_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ Chainshirt_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Chainshirt_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Collector_Attire (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Collector_Attire_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ DAISY_DRESS_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRESS_ARMOUR_SBBF_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRESS_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DROW_CLOTH_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DROW_CLOTH_ARMOUR_VA_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_SBBF_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_SBBF_NO_HEADWEAR__MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_SBBF_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_SBBF_VER2_NO_HEADWEAR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_SBBF_VER_3_NO_AB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_SBBF_VER_3_NO_HEADWEAR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_VA_NO_HEADWEAR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_VA_VER2_NO_HEADWEAR__MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DRUID_DRESS_VA_VER_3_NO_HEADWEAR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ DWE_Camp_Ciri_Gear (modified by: ModularCiri | GUID: 8d728345-dd5b-49f7-aaf8-f4a08733b243)
                    │   └─ DWE_Camp_Ciri_Clothes (modified by: ModularCiri | GUID: 8d728345-dd5b-49f7-aaf8-f4a08733b243)
                    ├─ DWE_Camp_Ciri_Gear_MSK (modified by: ModularCiri | GUID: 8d728345-dd5b-49f7-aaf8-f4a08733b243)
                    │   └─ DWE_Camp_Ciri_Clothes_MSK (modified by: ModularCiri | GUID: 8d728345-dd5b-49f7-aaf8-f4a08733b243)
                    ├─ Decadent_Attire (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Decadent_Attire_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Desiree_Robe (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Desiree_Robe_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dominion_Robe (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dream_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dream_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dribbles_Costume (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dribbles_Costume_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Drow_Leather_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Drow_Leather_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Druid_Robe (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Druid_Robe_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dryad_Dress (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Dryad_Dress_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ ELVEN_ARMOUR_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ELVEN_ARMOUR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ELVEN_ARMOUR_SBBF_VER2__MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ELVEN_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ ELVEN_ARMOUR_VA_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ EW_Dryad_Camp_Base_A (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    │   └─ EW_Dryad_Camp_Uncommon_A (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    ├─ EW_Robes_Camp_Base_A (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    │   ├─ EW_Robes_Camp_Base_B (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    │   └─ EW_Robes_Camp_Rare_A (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    │       └─ EW_Robes_Camp_Rare_B (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    ├─ EW_Rogue_Camp_Base_A (modified by: DIQ Patches - Treasure Tables and More | GUID: 54362e18-d28c-4f97-9000-aea2414e4579)
                    ├─ Emperor_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Emperor_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Everdawn_dress_A_CAMP (modified by: Everdawn dress | GUID: 15bb0ad7-4907-4e52-8634-a44a63bc890a)
                    ├─ Everdawn_dress_B_CAMP (modified by: Everdawn dress | GUID: 15bb0ad7-4907-4e52-8634-a44a63bc890a)
                    ├─ Everdawn_dress_C_CAMP (modified by: Everdawn dress | GUID: 15bb0ad7-4907-4e52-8634-a44a63bc890a)
                    ├─ Everdawn_dress_D_CAMP (modified by: Everdawn dress | GUID: 15bb0ad7-4907-4e52-8634-a44a63bc890a)
                    ├─ FIENDISHLY_FLORAL_FINERY_CAMP_MSK (modified by: InfernalIntimates | GUID: 22308960-d1cd-49ae-ac9c-d7336de7a586)
                    ├─ FIENDISH_FISHNETS_CAMP_MSK (modified by: InfernalIntimates | GUID: 22308960-d1cd-49ae-ac9c-d7336de7a586)
                    ├─ Female_Raphael_Outfit (modified by: Wearable Raphael Outfits | GUID: f8834f37-c442-4f42-93b6-88f84aca6867)
                    ├─ Female_Raphael_Outfit_C (modified by: Wearable Raphael Outfits | GUID: f8834f37-c442-4f42-93b6-88f84aca6867)
                    ├─ Githyanki_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Githyanki_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Goon_ARM_CampBody_Cosmetic_Template (modified by: Goon's Library | GUID: 07fbc2f1-f359-4b9d-b243-fe28bd783e4c)
                    │   ├─ APHRODITE_CAMP_OUTFIT_MSK (modified by: Aphrodite No Stockings | GUID: f0618b35-d9d3-4630-843e-061a4348d5a3)
                    │   ├─ APHRODITE_CAMP_OUTFIT_WITHOUT_VEIL_MSK (modified by: Aphrodite No Stockings | GUID: f0618b35-d9d3-4630-843e-061a4348d5a3)
                    │   ├─ ARM_Camp_Body_Astarion_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Gale_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Halsin_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Jaheira_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Karlach_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Minsc_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Minthara_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Shadowheart_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Body_Wyll_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Camp_Refugee_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ ARM_Robe_Sorcerer_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ ARM_Robe_Sorcerer_DraconicAncestry_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ ARM_Robe_Sorcerer_StormSorcery_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ ARM_Vanity_Body_Aristocrat_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Circus_B_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Circus_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Citizen_C_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Cultist_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Leather_Rich_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Prison_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Rich_B_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Shirt_Green_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_Vanity_Body_Shirt_Purple_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ ARM_bububull_reddress (modified by: Bububull's Lolth-sworn dress | GUID: 6f95c4bc-3c0e-4ba4-b3fd-9bf084ccd881)
                    │   ├─ Aloija's_CalimshanPirate_Shirt_Camp (modified by: Calimshan Pirate Outfit | GUID: fdc7b6ec-abd0-4db0-88c6-d0657ad6f334)
                    │   ├─ Aloija's_CalimshanPirate_Shirtless_Camp (modified by: Calimshan Pirate Outfit | GUID: fdc7b6ec-abd0-4db0-88c6-d0657ad6f334)
                    │   ├─ Aloija's_CalimshanPirate_Top_Camp (modified by: Calimshan Pirate Outfit | GUID: fdc7b6ec-abd0-4db0-88c6-d0657ad6f334)
                    │   ├─ BW_ML_BODY_CAMP_A (modified by: BW Midnight Lover Set | GUID: 9bf6ccd9-aa57-4920-a883-c5068fd9a927)
                    │   ├─ BW_ML_BODY_CAMP_B (modified by: BW Midnight Lover Set | GUID: 9bf6ccd9-aa57-4920-a883-c5068fd9a927)
                    │   ├─ CAMP_assassin (modified by: Fancy noble gear | GUID: 3ddd8e03-320e-4842-89cc-1cacdd6bd9e5)
                    │   ├─ CAMP_fancy_bard (modified by: Fancy noble gear | GUID: 3ddd8e03-320e-4842-89cc-1cacdd6bd9e5)
                    │   ├─ CSS_BhaalClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_CAMPARM_ConceptSHeart (modified by: ConceptSHeartOutfit | GUID: f88d1565-2aba-4ada-b8d1-22860e8e18a5)
                    │   ├─ CSS_CAMPARM_ConceptSHeart_SHLDR (modified by: ConceptSHeartOutfit | GUID: f88d1565-2aba-4ada-b8d1-22860e8e18a5)
                    │   ├─ CSS_CAMPARM_ConceptSHeart_SHLDR_UNIQUETAV (modified by: ConceptSHeartOutfit | GUID: f88d1565-2aba-4ada-b8d1-22860e8e18a5)
                    │   ├─ CSS_CAMPARM_ConceptSHeart_UNIQUETAV (modified by: ConceptSHeartOutfit | GUID: f88d1565-2aba-4ada-b8d1-22860e8e18a5)
                    │   ├─ CSS_HelmClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_IlmaterCampRobes (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_KelemvorClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_LathanderClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_MystraClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_PlainClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ CSS_RobeCClericCamp (modified by: ClericTreatos | GUID: 5e9b717f-57dc-4df3-908a-9dade422b835)
                    │   ├─ Camp_Wyll_Blade_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ DarkConsortCampOutfit (modified by: DarkConsortOutfit | GUID: cb8e5845-a592-46ce-b820-7fe0ee0c6fb9)
                    │   ├─ EPI_Camp_Ascendant_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_Avernus_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_DU_Rags_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_Jaheira_Harper_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_Jaheira_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_Prison_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_Selune_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ EPI_Camp_Shar_Pants (modified by: CampPants | GUID: 9a2be9f6-7c9e-4ee6-85f9-25a9570815c4)
                    │   ├─ LAB_Dress_A_Black (modified by: CustomDresses | GUID: 9d55e7b0-ad17-4163-b97f-8414a0d8aeac)
                    │   ├─ LAB_Dress_A_White (modified by: CustomDresses | GUID: 9d55e7b0-ad17-4163-b97f-8414a0d8aeac)
